Age,Gender,Country,Daily_Usage_Hours,Primary_Platform,Num_Platforms_Used,Purpose,Night_Usage,Mental_Health_Score
22,Female,Australia,2.4,Twitter,1,Entertainment,No,9
22,Female,UK,5.9,TikTok,3,Entertainment,Yes,6
21,Male,Canada,5,TikTok,1,Education,No,6
22,Male,UK,1.7,Instagram,1,Communication,Yes,7
22,Female,Canada,7.8,Snapchat,1,Communication,Yes,3
26,Male,USA,6.4,TikTok,1,Entertainment,No,3
26,Female,UK,6.1,Twitter,2,Entertainment,Yes,6
19,Male,India,3.2,YouTube,4,Education,No,6
23,Male,USA,3.3,YouTube,3,Education,Yes,6
25,Female,UK,2,Snapchat,1,Communication,No,10
25,Female,UK,7.4,Instagram,2,Entertainment,No,4
21,Male,Australia,1.8,Instagram,4,Entertainment,No,9
23,Female,UK,3.6,Instagram,1,Communication,No,5
